
═══════════════════════════════════════════════════════════
MARKET BACKEND SERVER
═══════════════════════════════════════════════════════════
✅ Port: 8002
✅ Environment: development
✅ Frontend: http://localhost:5173
✅ Database: Connected
✅ Supabase: https://gidhrctnjfxzccaplkjj.supabase.co
═══════════════════════════════════════════════════════════


🚀 SERVER RUNNING
   HTTP:      http://localhost:8002
   WebSocket: ws://localhost:8002

📝 TEST ENDPOINTS (Development only):
   Health:    GET http://localhost:8002/health
   Database:  GET http://localhost:8002/api/test/database
   CORS:      GET http://localhost:8002/api/test/cors
   WebSocket: GET http://localhost:8002/api/debug/ws

✅ Database connected successfully
[2026-06-16T00:34:24.926Z] [32m200[0m GET    /make-server-50b25a4f/listings (11ms)
[2026-06-16T00:34:24.930Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:34:26.549Z] [32m200[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:34:26.551Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:34:46.550Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:34:46.552Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:35:01.078Z] [32m200[0m GET    /health (2ms)
[2026-06-16T00:35:01.203Z] [32m200[0m GET    /make-server-50b25a4f/health (2ms)
[2026-06-16T00:35:06.543Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:35:06.545Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:35:24.657Z] [32m200[0m GET    /health (1ms)
[2026-06-16T00:35:24.767Z] [32m200[0m GET    /health (1ms)
[2026-06-16T00:35:24.896Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:35:24.899Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:35:26.543Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:35:26.544Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:35:46.542Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:35:46.543Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:36:07.364Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:36:07.366Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:36:17.594Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:36:17.595Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:36:18.771Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:36:18.772Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:36:29.605Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:36:29.606Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:36:37.976Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:36:37.977Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:36:38.100Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:36:38.102Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:36:38.604Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:36:38.605Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
